Nested Sampling Global Log-Evidence           :   -0.212551602642741756E+03  +/-    0.105244019343145395E+00
Nested Importance Sampling Global Log-Evidence:   -0.212882897574005909E+03  +/-    0.105988294836665553E-01

Dim No.       Mean        Sigma
   1    0.100526530938457048E+01    0.324039893400568813E-02
   2    0.287463272638954237E+01    0.793114554472476724E-01
   3    0.120349155653800324E+02    0.410067862798148663E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100543059963177028E+01
   2    0.287002061254907215E+01
   3    0.119880472666426225E+02

MAP Parameters
Dim No.        Parameter
   1    0.100232322009795149E+01
   2    0.278436456762453943E+01
   3    0.118681732075559836E+02
