Nested Sampling Global Log-Evidence           :   -0.470053350339417420E+03  +/-    0.979431764199226174E-01
Nested Importance Sampling Global Log-Evidence:   -0.469738162983868165E+03  +/-    0.194815056210573212E+00

Dim No.       Mean        Sigma
   1    0.101428638464438481E+01    0.588826266041004350E-02
   2    0.255718985395532172E+01    0.145503044890739897E+00
   3    0.146974502063935581E+02    0.939487920791111875E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101391134838476127E+01
   2    0.253866672296109597E+01
   3    0.145428400585602127E+02

MAP Parameters
Dim No.        Parameter
   1    0.102148913543080311E+01
   2    0.274466371085885408E+01
   3    0.156561155452084151E+02
