Nested Sampling Global Log-Evidence           :   -0.781086475273825016E+02  +/-    0.660263610863091460E-01
Nested Importance Sampling Global Log-Evidence:   -0.775902010412041108E+02  +/-    0.853641244297676099E-01

Dim No.       Mean        Sigma
   1    0.101347779509481462E+01    0.596244600439271369E-01
   2    0.682117265016134899E+00    0.392147007242869605E+00
   3    0.157896722447877309E+02    0.614653126054003085E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.943374118946509133E+00
   2    0.435436296569494785E+00
   3    0.710729127226076729E+00

MAP Parameters
Dim No.        Parameter
   1    0.923406806012162407E+00
   2    0.159187917478458202E+00
   3    0.244684117512384915E+02
