Nested Sampling Global Log-Evidence           :   -0.184748648994987064E+03  +/-    0.812560167297672192E-01
Nested Importance Sampling Global Log-Evidence:   -0.184032848508514377E+03  +/-    0.271180238614519675E+00

Dim No.       Mean        Sigma
   1    0.102691767402170986E+01    0.230599743566783089E-01
   2    0.220823752514504434E+01    0.333363217730516914E+00
   3    0.208460691812792902E+02    0.252194727836732335E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103052133782022648E+01
   2    0.230864253537638042E+01
   3    0.213764492726197730E+02

MAP Parameters
Dim No.        Parameter
   1    0.103655595129161271E+01
   2    0.275924400918249102E+01
   3    0.242030645664732482E+02
