Nested Sampling Global Log-Evidence           :   -0.366262781334357715E+05  +/-    0.129569191659782396E+00
Nested Importance Sampling Global Log-Evidence:   -0.366262212751183179E+05  +/-    0.127114649780502957E-01

Dim No.       Mean        Sigma
   1    0.105525083090749838E+01    0.466817973739675439E-03
   2    0.435486229045282958E+01    0.177644927156528597E-01
   3    0.578642265804692002E+01    0.515317818470323596E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105523961924561283E+01
   2    0.435318683225798875E+01
   3    0.578394858522691724E+01

MAP Parameters
Dim No.        Parameter
   1    0.105487470808882478E+01
   2    0.433593876493661678E+01
   3    0.578645272099110475E+01
