Nested Sampling Global Log-Evidence           :   -0.428026182403989353E+02  +/-    0.890024262981240766E-01
Nested Importance Sampling Global Log-Evidence:   -0.417850207634156732E+02  +/-    0.346107813428176925E+00

Dim No.       Mean        Sigma
   1    0.100729215931546112E+01    0.186059807275033920E-01
   2    0.477521078504905194E+01    0.215501582389603985E+00
   3    0.127934001971024998E+02    0.108067001275433983E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.100478576741929637E+01
   2    0.476191832844535945E+01
   3    0.124464543480427672E+02

MAP Parameters
Dim No.        Parameter
   1    0.102812488850885297E+01
   2    0.502687602612199669E+01
   3    0.120067795080235378E+02
