Nested Sampling Global Log-Evidence           :   -0.152256649596379400E+06  +/-    0.136875584467903461E+00
Nested Importance Sampling Global Log-Evidence:   -0.152256643245794257E+06  +/-    0.126565421498828819E-01

Dim No.       Mean        Sigma
   1    0.108180262761922918E+01    0.190562022302443471E-03
   2    0.659894523113679110E+01    0.121695825180175559E-01
   3    0.457620407416355324E+01    0.272051619057010093E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108178996616147360E+01
   2    0.659836524004514224E+01
   3    0.457381982140700050E+01

MAP Parameters
Dim No.        Parameter
   1    0.108177751643963949E+01
   2    0.660144134174524666E+01
   3    0.460950815591902696E+01
